Time (Sec);S1;S2;S3;S4;S5;S6;S7;S8;S13;S15;S16;S18;S19;S20;S21;S22;S9;S10;S11;S14;S17;S12;
100.23735866666529;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
100.33735866666528;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
100.43735866666528;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
100.53735866666527;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
100.63735866666526;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
100.73735866666526;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
100.83735866666525;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
100.93735866666525;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
101.03735866666524;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
101.13735866666524;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
101.23735866666523;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
101.33735866666522;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
101.43735866666522;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
101.53735866666521;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
101.63735866666521;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
101.7373586666652;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
101.8373586666652;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
101.93735866666519;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
101.99999999999858;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
102.13735866666518;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
102.23735866666517;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
102.33735866666517;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
102.43735866666516;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
102.53735866666516;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
102.63735866666515;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
102.73735866666514;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
102.83735866666514;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
102.93735866666513;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
103.03735866666513;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
103.13735866666512;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
103.23735866666512;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
